2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:52:17.206720480Z I0109 04:52:17.206672       1 requestheader_controller.go:244] Loaded a new request header values for RequestHeaderAuthRequestController
2023-01-09T04:52:17.207694361Z I0109 04:52:17.207671       1 audit.go:350] Using audit backend: ignoreErrors<log>
2023-01-09T04:52:17.208437129Z I0109 04:52:17.208417       1 plugins.go:84] "Registered admission plugin" plugin="NamespaceLifecycle"
2023-01-09T04:52:17.208449161Z I0109 04:52:17.208439       1 plugins.go:84] "Registered admission plugin" plugin="ValidatingAdmissionWebhook"
2023-01-09T04:52:17.208459739Z I0109 04:52:17.208448       1 plugins.go:84] "Registered admission plugin" plugin="MutatingAdmissionWebhook"
2023-01-09T04:52:17.208770651Z I0109 04:52:17.208753       1 admission.go:48] Admission plugin "project.openshift.io/ProjectRequestLimit" is not configured so it will be disabled.
2023-01-09T04:52:17.209291837Z I0109 04:52:17.209272       1 plugins.go:158] Loaded 5 mutating admission controller(s) successfully in the following order: NamespaceLifecycle,build.openshift.io/BuildConfigSecretInjector,image.openshift.io/ImageLimitRange,image.openshift.io/ImagePolicy,MutatingAdmissionWebhook.
2023-01-09T04:52:17.209291837Z I0109 04:52:17.209285       1 plugins.go:161] Loaded 9 validating admission controller(s) successfully in the following order: OwnerReferencesPermissionEnforcement,build.openshift.io/BuildConfigSecretInjector,build.openshift.io/BuildByStrategy,image.openshift.io/ImageLimitRange,image.openshift.io/ImagePolicy,quota.openshift.io/ClusterResourceQuota,route.openshift.io/RequiredRouteAnnotations,ValidatingAdmissionWebhook,ResourceQuota.
2023-01-09T04:52:17.209605717Z I0109 04:52:17.209588       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:52:17.209614200Z I0109 04:52:17.209605       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:52:17.209633476Z I0109 04:52:17.209622       1 maxinflight.go:117] "Set denominator for readonly requests" limit=3000
2023-01-09T04:52:17.209633476Z I0109 04:52:17.209631       1 maxinflight.go:121] "Set denominator for mutating requests" limit=1500
2023-01-09T04:52:17.214052523Z W0109 04:52:17.213859       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.214052523Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.214052523Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.214052523Z   "Attributes": null,
2023-01-09T04:52:17.214052523Z   "BalancerAttributes": null,
2023-01-09T04:52:17.214052523Z   "Type": 0,
2023-01-09T04:52:17.214052523Z   "Metadata": null
2023-01-09T04:52:17.214052523Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.221628521Z W0109 04:52:17.221598       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:17.221628521Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:17.221628521Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:17.221628521Z   "Attributes": null,
2023-01-09T04:52:17.221628521Z   "BalancerAttributes": null,
2023-01-09T04:52:17.221628521Z   "Type": 0,
2023-01-09T04:52:17.221628521Z   "Metadata": null
2023-01-09T04:52:17.221628521Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:17.230721122Z I0109 04:52:17.230687       1 store.go:1479] "Monitoring resource count at path" resource="deploymentconfigs.apps.openshift.io" path="<storage-prefix>//deploymentconfigs"
