2023-01-09T04:59:30.065731436Z I0109 04:59:30.065582       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a06320 cert-dir:0xc000a06500 cert-secrets:0xc000a06280 configmaps:0xc000867e00 namespace:0xc000867c20 pod:0xc000867cc0 pod-manifest-dir:0xc000a060a0 resource-dir:0xc000a06000 revision:0xc000867b80 secrets:0xc000867d60 v:0xc000866e60] [0xc000866e60 0xc000867b80 0xc000867c20 0xc000867cc0 0xc000a06000 0xc000a060a0 0xc000867e00 0xc000867d60 0xc000a06500 0xc000a06320 0xc000a06280] [] map[add-dir-header:0xc0008666e0 alsologtostderr:0xc000866780 cert-configmaps:0xc000a06320 cert-dir:0xc000a06500 cert-secrets:0xc000a06280 configmaps:0xc000867e00 help:0xc000a105a0 kubeconfig:0xc000867ae0 log-backtrace-at:0xc0008668c0 log-dir:0xc000866960 log-file:0xc000866a00 log-file-max-size:0xc000866aa0 log-flush-frequency:0xc000866820 logtostderr:0xc000866b40 namespace:0xc000867c20 one-output:0xc000866be0 optional-cert-configmaps:0xc000a06460 optional-cert-secrets:0xc000a063c0 optional-configmaps:0xc000867f40 optional-secrets:0xc000867ea0 pod:0xc000867cc0 pod-manifest-dir:0xc000a060a0 pod-manifests-lock-file:0xc000a061e0 resource-dir:0xc000a06000 revision:0xc000867b80 secrets:0xc000867d60 skip-headers:0xc000866c80 skip-log-headers:0xc000866d20 stderrthreshold:0xc000866dc0 timeout-duration:0xc000a06140 v:0xc000866e60 vmodule:0xc000866f00] [0xc000867ae0 0xc000867b80 0xc000867c20 0xc000867cc0 0xc000867d60 0xc000867e00 0xc000867ea0 0xc000867f40 0xc000a06000 0xc000a060a0 0xc000a06140 0xc000a061e0 0xc000a06280 0xc000a06320 0xc000a063c0 0xc000a06460 0xc000a06500 0xc0008666e0 0xc000866780 0xc0008668c0 0xc000866960 0xc000866a00 0xc000866aa0 0xc000866820 0xc000866b40 0xc000866be0 0xc000866c80 0xc000866d20 0xc000866dc0 0xc000866e60 0xc000866f00 0xc000a105a0] [0xc0008666e0 0xc000866780 0xc000a06320 0xc000a06500 0xc000a06280 0xc000867e00 0xc000a105a0 0xc000867ae0 0xc0008668c0 0xc000866960 0xc000866a00 0xc000866aa0 0xc000866820 0xc000866b40 0xc000867c20 0xc000866be0 0xc000a06460 0xc000a063c0 0xc000867f40 0xc000867ea0 0xc000867cc0 0xc000a060a0 0xc000a061e0 0xc000a06000 0xc000867b80 0xc000867d60 0xc000866c80 0xc000866d20 0xc000866dc0 0xc000a06140 0xc000866e60 0xc000866f00] map[104:0xc000a105a0 118:0xc000866e60] [] -1 0 0xc000860b70 true <nil> []}
2023-01-09T05:00:01.584650116Z   tolerations:
2023-01-09T05:00:01.584650116Z   - operator: "Exists"
2023-01-09T05:00:01.584650116Z   volumes:
2023-01-09T05:00:01.584650116Z     - hostPath:
2023-01-09T05:00:01.584650116Z         path: /etc/kubernetes/manifests
2023-01-09T05:00:01.584650116Z       name: static-pod-dir
2023-01-09T05:00:01.584650116Z     - hostPath:
2023-01-09T05:00:01.584650116Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2023-01-09T05:00:01.584650116Z       name: resource-dir
2023-01-09T05:00:01.584650116Z     - hostPath:
2023-01-09T05:00:01.584650116Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T05:00:01.584650116Z       name: cert-dir
2023-01-09T05:00:01.584650116Z     - hostPath:
2023-01-09T05:00:01.584650116Z         path: /var/lib/etcd
2023-01-09T05:00:01.584650116Z         type: ""
2023-01-09T05:00:01.584650116Z       name: data-dir
2023-01-09T05:00:01.584650116Z     - hostPath:
2023-01-09T05:00:01.584650116Z         path: /usr/local/bin
2023-01-09T05:00:01.584650116Z       name: usr-local-bin
2023-01-09T05:00:01.584650116Z     - hostPath:
2023-01-09T05:00:01.584650116Z         path: /var/log/etcd
2023-01-09T05:00:01.584650116Z       name: log-dir
2023-01-09T05:00:01.657224552Z I0109 05:00:01.657176       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2023-01-09T05:00:01.657431290Z I0109 05:00:01.657394       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T05:00:01.657456778Z I0109 05:00:01.657411       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
