2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:22.957922713Z I0109 04:45:22.957903    3512 config.go:1803] Parsed config file /run/ovnkube-config/ovnkube.conf
2023-01-09T04:45:22.957994282Z I0109 04:45:22.957920    3512 config.go:1804] Parsed config: {Default:{MTU:8901 RoutableMTU:0 ConntrackZone:64000 EncapType:geneve EncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:180 OfctrlWaitBeforeClear:0 MonitorAll:true LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23 ClusterSubnets:[] EnableUDPAggregation:true} Logging:{File: CNIFile: Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:5 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableEgressIP:true EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:true EnableEgressQoS:true EgressIPNodeHealthCheckPort:9107} Kubernetes:{Kubeconfig: CACert: CAData:[] APIServer:https://api-int.sn-loggvls-jsm.qe.devcluster.openshift.com:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes: NoHostSubnetNodes:nil HostNetworkNamespace:openshift-host-network PlatformType:AWS CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableEIPScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 DisablePacketMTUCheck:false RouterSubnet:} MasterHA:{ElectionLeaseDuration:60 ElectionRenewDeadline:30 ElectionRetryPeriod:20} HybridOverlay:{Enabled:false RawClusterSubnets: ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full MgmtPortNetdev: MgmtPortRepresentor: DisableOVNIfaceIdVer:false}}
2023-01-09T04:45:22.960549990Z I0109 04:45:22.960534    3512 node.go:392] OVN Kube Node initialization, Mode: full
2023-01-09T04:45:22.960799784Z I0109 04:45:22.960765    3512 reflector.go:219] Starting reflector *v1.Namespace (0s) from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.960812012Z I0109 04:45:22.960804    3512 reflector.go:255] Listing and watching *v1.Namespace from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.960865218Z I0109 04:45:22.960845    3512 reflector.go:219] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.960877767Z I0109 04:45:22.960870    3512 reflector.go:255] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.961008836Z I0109 04:45:22.960990    3512 reflector.go:219] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.961021295Z I0109 04:45:22.961008    3512 reflector.go:255] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:134
2023-01-09T04:45:22.961131639Z I0109 04:45:22.961112    3512 reflector.go:219] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:134
