2023-01-09T04:40:23.061213543Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.061291009Z + '[' shared == shared ']'
2023-01-09T04:40:23.061291009Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.061531006Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.063579135Z + echo 'I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal'
2023-01-09T04:40:23.063596828Z I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:40:23.063708065Z + exec /usr/bin/ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.178436488Z I0109 04:40:23.178364       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:40:23.180632714Z I0109 04:40:23.180603       1 config.go:1803] Parsed config file /run/ovnkube-config/ovnkube.conf
2023-01-09T04:40:23.180688045Z I0109 04:40:23.180621       1 config.go:1804] Parsed config: {Default:{MTU:8901 RoutableMTU:0 ConntrackZone:64000 EncapType:geneve EncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:180 OfctrlWaitBeforeClear:0 MonitorAll:true LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23 ClusterSubnets:[] EnableUDPAggregation:true} Logging:{File: CNIFile: Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:5 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableEgressIP:true EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:true EnableEgressQoS:true EgressIPNodeHealthCheckPort:9107} Kubernetes:{Kubeconfig: CACert: CAData:[] APIServer:https://api-int.sn-loggvls-jsm.qe.devcluster.openshift.com:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes: NoHostSubnetNodes:nil HostNetworkNamespace:openshift-host-network PlatformType:AWS CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableEIPScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 DisablePacketMTUCheck:false RouterSubnet:} MasterHA:{ElectionLeaseDuration:60 ElectionRenewDeadline:30 ElectionRetryPeriod:20} HybridOverlay:{Enabled:false RawClusterSubnets: ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full MgmtPortNetdev: MgmtPortRepresentor: DisableOVNIfaceIdVer:false}}
2023-01-09T04:40:23.182253262Z I0109 04:40:23.182236       1 client.go:325]  "msg"="trying to connect" "database"="OVN_Northbound" "endpoint"="ssl:10.0.145.4:9641"
2023-01-09T04:40:23.192567871Z I0109 04:40:23.192539       1 client.go:783]  "msg"="transacting operations" "database"="_Server" "operations"="[{Op:select Table:Database Row:map[] Rows:[] Columns:[name model leader sid] Mutations:[] Timeout:<nil> Where:[] Until: Durable:<nil> Comment:<nil> Lock:<nil> UUIDName:}]"
2023-01-09T04:40:23.193467730Z I0109 04:40:23.193452       1 client.go:260]  "msg"="successfully connected" "database"="OVN_Northbound" "endpoint"="ssl:10.0.145.4:9641" "sid"="96c45161-900b-4fe7-b8cd-fa4d5c753577"
2023-01-09T04:40:23.199262086Z I0109 04:40:23.199235       1 client.go:325]  "msg"="trying to connect" "database"="OVN_Southbound" "endpoint"="ssl:10.0.145.4:9642"
2023-01-09T04:40:23.208722487Z I0109 04:40:23.208691       1 client.go:783]  "msg"="transacting operations" "database"="_Server" "operations"="[{Op:select Table:Database Row:map[] Rows:[] Columns:[name model leader sid] Mutations:[] Timeout:<nil> Where:[] Until: Durable:<nil> Comment:<nil> Lock:<nil> UUIDName:}]"
2023-01-09T04:40:23.209511363Z I0109 04:40:23.209496       1 client.go:260]  "msg"="successfully connected" "database"="OVN_Southbound" "endpoint"="ssl:10.0.145.4:9642" "sid"="f2ed9f3c-12b4-4a91-8615-27d5e0f3dcec"
2023-01-09T04:40:23.212350404Z I0109 04:40:23.212331       1 services_controller.go:57] Creating event broadcaster
2023-01-09T04:40:23.212413068Z I0109 04:40:23.212399       1 services_controller.go:68] Setting up event handlers for services
2023-01-09T04:40:23.212457169Z I0109 04:40:23.212444       1 services_controller.go:78] Setting up event handlers for endpoint slices
2023-01-09T04:40:23.212534504Z I0109 04:40:23.212521       1 egress_services_controller.go:102] Setting up event handlers for Egress Services
2023-01-09T04:40:23.212715628Z I0109 04:40:23.212700       1 leaderelection.go:248] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-master...
2023-01-09T04:40:23.225268923Z I0109 04:40:23.225242       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T04:40:23.225291142Z I0109 04:40:23.225270       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:40:23.225291142Z I0109 04:40:23.225282       1 master.go:127] Lost the election to ip-10-0-145-4.us-east-2.compute.internal; in standby mode
2023-01-09T04:41:05.835962853Z I0109 04:41:05.835923       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
