2023-01-09T04:46:26.598521800Z 2023-01-09T04:46:26.598Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2023-01-09T04:46:27.649422123Z I0109 04:46:27.649368       1 request.go:682] Waited for 1.0398402s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/apis/helm.openshift.io/v1beta1?timeout=32s
2023-01-09T04:46:28.809985991Z 2023-01-09T04:46:28.809Z	INFO	operator.main	ingress-operator/start.go:64	registering Prometheus metrics for canary_controller
2023-01-09T04:46:28.810029344Z 2023-01-09T04:46:28.810Z	INFO	operator.main	ingress-operator/start.go:64	registering Prometheus metrics for ingress_controller
2023-01-09T04:46:28.810050839Z 2023-01-09T04:46:28.810Z	INFO	operator.main	ingress-operator/start.go:64	registering Prometheus metrics for route_metrics_controller
2023-01-09T04:46:28.810145898Z 2023-01-09T04:46:28.810Z	INFO	operator.main	ingress-operator/start.go:64	watching file	{"filename": "/etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem"}
2023-01-09T04:46:28.810241402Z 2023-01-09T04:46:28.810Z	INFO	operator.init	runtime/asm_amd64.s:1594	starting metrics listener	{"addr": "127.0.0.1:60000"}
2023-01-09T04:46:31.013764142Z 2023-01-09T04:46:31.013Z	INFO	operator.init.controller-runtime.metrics	manager/manager.go:391	Metrics server is starting to listen	{"addr": ":8080"}
2023-01-09T04:46:31.014440147Z I0109 04:46:31.014410       1 base_controller.go:67] Waiting for caches to sync for spread-default-router-pods
2023-01-09T04:46:31.115034145Z I0109 04:46:31.114982       1 base_controller.go:73] Caches are synced for spread-default-router-pods 
2023-01-09T04:46:31.115034145Z I0109 04:46:31.115021       1 base_controller.go:110] Starting #1 worker of spread-default-router-pods controller ...
2023-01-09T04:46:33.235417558Z 2023-01-09T04:46:33.235Z	INFO	operator.init	runtime/asm_amd64.s:1594	Starting server	{"path": "/metrics", "kind": "metrics", "addr": "[::]:8080"}
2023-01-09T04:46:33.337530098Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "crl", "source": "informer source: 0xc000017138"}
2023-01-09T04:46:33.337530098Z 2023-01-09T04:46:33.337Z	INFO	operator.init	controller/controller.go:241	Starting EventSource	{"controller": "certificate_controller", "source": "kind source: *v1.IngressController"}
